; Calibration constants for file cal_calib_15deg_2p1, 38977 events processed

pcal_neg_gain_cor =  0.00, 23.18, 24.73, 13.65, 16.38, 11.46, 23.15, 23.79, 15.09, 21.81, 18.45, 15.44, 15.60,  0.00,
pcal_pos_gain_cor =  0.00, 12.16, 17.94, 16.77, 15.14, 17.60, 14.99, 13.60, 21.83, 15.53, 25.19, 21.74, 21.10,  0.00,
pcal_arr_gain_cor =  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00, 46.09,  0.00, 47.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00, 31.72, 29.18, 26.45, 49.49, 57.54, 32.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00, 36.24, 29.46, 41.86, 30.53, 24.66, 73.89, 50.18,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00, 24.94, 27.33, 24.68, 51.11, 45.06, 37.58, 29.22, 30.69,  0.00,  0.00,  0.00, 38.80, 66.95,  0.00,  0.00,
                     0.00, 27.78, 26.07, 59.92, 16.06, 37.86, 34.69, 42.06, 63.07, 31.03, 42.48, 49.94, 67.15, 11.06,  0.00,  0.00,
                     0.00, 22.91, 42.66, 38.99, 21.45, 43.00, 49.37, 38.71, 31.41, 32.18, 26.87, 21.68, 32.26, 29.90, 28.74,  0.00,
                     0.00, 10.81, 14.36, 10.03, 13.90,  9.78, 14.80, 17.97, 12.29, 16.13, 22.68, 18.75, 27.39, 15.66, 10.17,  0.00,
                     0.00, 32.71, 27.76, 28.43, 42.04, 36.87, 21.07, 41.56, 53.84, 67.01, 17.49, 55.09, 26.03, 23.19,  0.00,  0.00,
                     0.00, 41.90, 17.78, 38.55, 21.71, 49.31, 38.09, 53.37, 29.47, 44.26, 37.02, 37.44, 51.67, 30.78, 15.06,  0.00,
                     0.00, 32.37, 58.46, 33.25, 28.15, 38.74, 18.43, 28.84,  0.00,  0.00,  0.00,  0.00, 39.22, 23.33,  0.00,  0.00,
                     0.00,  0.00, 22.68, 27.80, 35.59, 21.40,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
