; Calibration constants for file cal_calib_15deg_2p1, 40979 events processed

pcal_neg_gain_cor =  0.00, 22.91, 24.78, 13.63, 16.38, 11.47, 23.09, 23.68, 15.08, 21.82, 18.46, 15.44, 15.60,  0.00,
pcal_pos_gain_cor =  0.00, 12.64, 17.99, 16.78, 15.19, 17.63, 15.01, 13.77, 21.88, 15.55, 25.22, 21.72, 21.08,  0.00,
pcal_arr_gain_cor =  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00, 45.93, 42.85, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00, 30.78, 29.08, 26.28, 49.39, 58.47, 32.48,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00, 34.85, 29.29, 41.92, 30.56, 24.62, 74.07, 50.00,  0.00,  0.00,  0.00,  0.00,154.27,  0.00,  0.00,  0.00,
                     0.00, 24.13, 27.29, 24.64, 50.98, 44.94, 37.61, 29.18, 30.17,  0.00,  0.00,  0.00, 38.81, 66.99,  0.00,  0.00,
                     0.00, 28.48, 25.99, 60.12, 16.04, 37.81, 34.68, 42.04, 62.52, 30.92, 43.75, 49.88, 67.18, 11.06,  0.00,  0.00,
                     0.00, 20.97, 42.57, 39.17, 21.42, 42.93, 49.31, 38.61, 31.54, 32.18, 26.85, 21.66, 32.29, 29.94, 28.74,  0.00,
                     0.00, 10.73, 14.21, 10.03, 13.94,  9.79, 14.80, 18.03, 12.31, 16.13, 22.68, 18.74, 27.38, 15.66, 10.17,  0.00,
                     0.00, 33.78, 27.57, 28.45, 42.13, 36.93, 21.15, 41.55, 54.21, 67.11, 17.50, 55.08, 26.03, 23.19,  0.00,  0.00,
                     0.00, 40.98, 17.78, 38.58, 21.74, 49.52, 38.06, 53.47, 30.10, 44.04, 37.80, 37.44, 51.66, 30.81, 15.04,  0.00,
                     0.00, 33.20, 58.27, 33.49, 28.21, 38.69, 18.31, 29.01,  0.00,  0.00,  0.00,  0.00, 39.36, 23.29,  0.00,  0.00,
                     0.00,  0.00, 22.65, 27.80, 35.15, 21.79,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
