-10. 20	Delta range, %
0.5 1.5	Beta range
25.  	Heavy Gas Cherenkov, threshold on signals in p.e.
5.	Minimum number of hits per channel required to be calibrated
0. 3.	Range of uncalibrated energy deposition histogram
500	Binning of uncalibrated energy deposition histogram
0.5 1.5	Gaussian fit range around e- peak in the uncalibrated Edep histogram
3.0	Gaussian fit range around mean e- peak in the uncalibrated Edep histogram 

; Calibration constants for run 1791_300000, 38067 events processed (dec. 17 defocused run)


pcal_neg_gain_cor =  0.00, 34.29, 26.22, 15.20, 19.68, 15.32, 26.14, 30.69, 17.56, 26.02, 20.68, 19.25, 20.75,  0.00,
pcal_pos_gain_cor =  0.00,102.71, 21.34, 21.76, 21.24, 21.51, 16.79, 15.73, 23.75, 18.73, 27.05, 27.71, 23.34,  0.00,

; shower calibration assuming perfect gainmatched detector @37MeV/channel
pcal_arr_gain_cor =  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,
                     37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,
                     37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,
                     37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,
                     37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,
                     37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,
                     37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,
                     37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,
                     37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,
                     37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,
                     37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,
                     37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,
                     37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,
                     37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,  37.0,

