; Calibration constants for file 7671_72_-1, 130001 events processed

pcal_neg_gain_cor = 22.07, 22.51, 25.91, 15.44, 20.55, 14.23, 25.36, 27.19, 16.87, 22.80, 19.08, 17.44, 17.75,-12.38,
pcal_pos_gain_cor = 23.67, 12.58, 17.98, 17.94, 16.51, 17.69, 15.03, 13.91, 22.36, 16.16, 24.84, 25.88, 21.02,-23.30,
pcal_arr_gain_cor =  0.00,-102.49,  0.00, -6.62, 19.88,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                    24.54, 23.20, 46.78, 36.78, 35.22, 36.92,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                    24.15, 27.50, 29.52, 24.98, 48.51, 55.73, 32.94,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                    47.29, 34.32, 28.66, 42.25, 29.31, 24.17, 73.04, 47.37, 51.86,-32.21,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                    18.48, 24.31, 26.72, 23.45, 50.58, 44.17, 36.59, 28.33, 28.25, -1.72,-61.59,-197.80, 35.26, 67.77, 22.83,  0.00,
                    39.57, 29.07, 25.52, 57.87, 15.26, 36.45, 33.86, 41.21, 60.78, 27.93, 11.46, 49.12, 68.20, 11.29, 19.16,  0.00,
                    17.11, 24.07, 42.77, 37.73, 20.65, 42.90, 48.09, 37.05, 30.33, 30.45, 25.97, 21.51, 31.50, 29.81, 26.86,  0.00,
                    12.78, 10.15, 13.24,  9.28, 12.80,  8.36, 13.67, 17.43, 11.69, 14.31, 21.92, 18.25, 26.70, 15.41,  8.20,  5.17,
                    35.02, 33.11, 25.79, 26.30, 39.91, 33.50, 18.69, 40.00, 51.59, 61.11, 17.70, 55.03, 25.65, 23.27, 43.97,  0.00,
                    34.88, 41.94, 16.68, 35.65, 18.92, 43.95, 34.08, 51.64, 27.87, 28.62, 22.58, 34.45, 50.73, 30.66, 13.95,  0.00,
                    56.05, 30.24, 55.12, 31.64, 25.24, 34.22, 16.24, 29.73,  0.00,  0.00, 38.14,  0.00, 28.27, 23.49, 15.57,  0.00,
                     0.00, 35.69, 23.72, 26.54, 31.75, 30.04, 23.98,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 54.25,  0.00,  0.00,
                     0.00, 12.64, 19.98, 46.79, 49.81,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
