; Calibration constants for file 7671_72_-1, 90705 events processed

pcal_neg_gain_cor = 23.63, 22.31, 25.33, 14.94, 18.65, 14.90, 25.26, 27.23, 15.81, 22.57, 19.04, 17.44, 17.49, -2.61,
pcal_pos_gain_cor = 24.18, 13.15, 18.03, 17.95, 16.65, 17.84, 15.12, 13.88, 23.00, 16.47, 26.23, 27.05, 24.66,-13.92,
pcal_arr_gain_cor =  0.00,-49.98,  0.00,  7.21,  9.39,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                    16.32, 22.91, 46.00, 36.39, 35.16, 34.48,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     9.93, 27.42, 29.36, 24.93, 48.48, 55.34, 33.48,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                    45.76, 33.66, 28.61, 42.08, 29.26, 24.08, 72.83, 47.76, -6.85,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                    19.83, 24.17, 26.54, 23.39, 50.50, 43.98, 36.40, 28.20, 28.43, 19.16,-88.57,  0.00, 37.76,  0.00,  0.00,  0.00,
                    35.34, 29.03, 25.35, 58.06, 15.23, 36.33, 33.81, 41.31, 60.78, 27.41, 18.22, 48.92, 63.80, 11.96, 42.80,  0.00,
                    15.54, 23.81, 42.70, 37.50, 20.61, 42.41, 47.89, 37.02, 30.46, 29.77, 25.34, 20.53, 30.27, 28.25, 25.30,  0.00,
                    10.52, 10.16, 13.29,  9.50, 13.31,  8.75, 13.68, 17.46, 11.43, 14.94, 22.12, 18.29, 26.71, 15.45,  8.37,  0.12,
                    34.81, 33.04, 25.98, 26.87, 42.00, 34.83, 18.85, 39.79, 51.46, 62.22, 17.73, 55.01, 25.62, 23.22, 44.98,  0.00,
                    32.90, 41.98, 16.79, 36.27, 19.97, 46.60, 34.46, 51.57, 28.06, 36.08, 23.53, 34.79, 50.59, 30.62, 14.74,  0.00,
                    59.48, 30.30, 55.34, 32.74, 26.53, 36.38, 16.32, 27.38,  0.00,  0.00,  0.00,  0.00, 28.09, 23.54, 13.33,  0.00,
                     0.00, 35.77, 23.90, 27.21, 32.98, 32.19, 21.79,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 54.14,  0.00,  0.00,
                     0.00,  0.00, 20.06, 48.37, 49.22,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
