; Calibration constants for file 7671_72_-1, 77806 events processed

pcal_neg_gain_cor = 20.49, 22.25, 25.47, 15.12, 18.81, 14.92, 25.26, 27.33, 15.81, 22.56, 19.03, 17.43, 17.52,-17.28,
pcal_pos_gain_cor = 31.20, 12.88, 17.99, 18.01, 16.64, 17.84, 15.13, 13.91, 23.00, 16.40, 25.95, 26.29, 21.11,  0.00,
pcal_arr_gain_cor =  0.00,  0.00,  0.00, 22.26,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00, 24.13, 47.71, 36.37, 34.83, 36.27,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00, 27.36, 29.35, 24.76, 48.40, 55.87, 33.65,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                    36.02, 34.39, 28.73, 41.89, 29.29, 24.09, 72.89, 47.81, -6.67,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                    13.87, 24.15, 26.65, 23.33, 50.50, 43.90, 36.44, 28.20, 28.32, 19.13,-87.73,  0.00, 38.14,  0.00,  0.00,  0.00,
                     0.00, 29.27, 25.32, 58.14, 15.22, 36.32, 33.82, 41.30, 60.74, 27.37, 17.84, 49.07, 64.68, 11.60,-50.63,  0.00,
                     0.00, 23.39, 42.84, 37.46, 20.57, 42.40, 47.91, 37.01, 30.39, 29.77, 25.41, 20.64, 30.52, 29.41, 54.54,  0.00,
                    18.53, 10.13, 13.34,  9.39, 13.22,  8.71, 13.66, 17.47, 11.43, 14.94, 22.12, 18.30, 26.72, 15.43,  4.90,  0.00,
                    41.11, 32.90, 25.95, 26.65, 41.74, 34.61, 18.85, 39.82, 51.45, 62.44, 17.71, 55.02, 25.64, 23.18, 20.41,  0.00,
                    36.74, 41.88, 16.82, 35.78, 19.80, 46.46, 34.44, 51.56, 28.07, 37.47, 23.56, 34.72, 50.70, 30.33, 17.66,  0.00,
                    68.84, 30.76, 54.70, 32.50, 26.47, 35.93, 16.25, 27.39,  0.00,  0.00,  0.00,  0.00, 30.12, 23.48, -0.21,  0.00,
                     0.00, 34.15, 23.96, 26.65, 31.52, 33.43, 20.39,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00, 12.89,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
